Friedrich-Dessauer-Schule Limburg
            Fach: Praktische Informatik




     Moderne Webentwicklung am Beispiel einer​
      alternativen Vertretungsplan-Anwendung




   Besondere Lernleistung im Rahmen des Abiturs




                   Lukas Dienst

                    Abitur 2026

Betreuender Lehrer: Alexander Rohde & Michael Knobl

             Abgabedatum: 27.03.2026
Kurzfassung
Ausgangspunkt dieser besonderen Lernleistung war die Beobachtung, dass der offizielle
Vertretungsplan der Friedrich-Dessauer-Schule Limburg zwar digital über WebUntis
verfügbar ist, im schulischen Alltag jedoch nur eingeschränkt nutzbar war. Die Plattform setzt
einen schulischen Account voraus, ist auf mobilen Geräten wenig komfortabel und bietet
keine alltagstaugliche Filterung nach individuellen Fächern oder Kursen.

Ziel des Projekts war daher nicht die Entwicklung einer neuen Datenquelle, sondern die
Konzeption und Umsetzung einer eigenständigen Webanwendung, die bestehende
Vertretungsdaten verständlicher, schneller und personalisiert zugänglich macht. Im Ergebnis
entstand eine Anwendung, die Vertretungen für ein gewähltes Datum übersichtlich darstellt,
leistungsfähige Such- und Filterfunktionen bietet, persönliche Stundenpläne berücksichtigt
und relevante Änderungen per Push-Benachrichtigung meldet.

Die Entwicklung erfolgte iterativ in drei Phasen: Eine erste statische Version ohne Backend
verdeutlichte die Grenzen eines filterfreien Ansatzes. Eine zweite Version auf Basis von
Next.js zeigte die Notwendigkeit einer klaren Trennung von Frontend und API sowie einer
strukturierten Komponentenarchitektur. Die dritte und finale Version wurde vollständig neu
konzipiert. Sie integriert eine Nutzerauthentifizierung, eine relationale Datenbank, einen
cachegestützten API-Proxy sowie ein delta-basiertes Push-Benachrichtigungssystem.

Technisch wurde die Anwendung mit Next.js (App Router), React, TypeScript, NextAuth,
Prisma und PostgreSQL umgesetzt. Eine besondere Herausforderung stellte die Erschließung
der WebUntis-Schnittstelle durch systematische Netzwerkanalyse dar. Darauf aufbauend
wurden ein stabiler API-Proxy mit Caching- und Fehlerstrategien sowie eine eigene
Delta-Logik zur Erkennung relevanter Änderungen entwickelt. Insgesamt sichern 134
automatisierte Testfälle die zentrale Systemlogik ab.

Die Arbeit dokumentiert nicht nur das entstandene Produkt, sondern insbesondere den
gesamten Entwicklungsprozess - von der Anforderungsanalyse über
Architekturentscheidungen bis hin zu aufgetretenen Problemen, deren Lösungen sowie der
abschließenden Bewertung der gesetzten Ziele. Die fünf definierten SMART-Ziele wurden
dabei größtenteils erreicht: Die vier Kernziele (S1-S4) vollständig, das Ziel der Wartbarkeit
weitgehend.

Die besondere Lernleistung im Fach Informatik umfasst die Konzeption, Implementierung
und reflektierte Dokumentation einer vollständigen Webanwendung.
                                               2
Kurzfassung​                                                  2
Stundenplan-Überlap Integration      Überlappende           Ablehnung im strikten
pung                                 Einträge in die        Modus, kontrollierte
                                     Stundenplan-Route      Akzeptanz mit Flag.
                                     senden.




                                          33
 Testziel                Typ              Vorgehen                   Ergebnis

 Dashboard-Datumsdi Komponente            Datumsauswahl in           Anzeige aktualisiert sich auf
 alog                                     der Oberfläche             das neue Datum.
                                          auslösen.




8.3 Soll-Ist-Abgleich der SMART-Ziele

 ID     Status         Soll                           Ist-Nachweis

 S1     Erfüllt        Vertretungsinfos in            Datumsauswahl und Ergebnisanzeige
                       maximal drei                   gelingen ohne zusätzlichen Seitenwechsel;
                       Interaktionen.                 praktisch meist in zwei Klicks.


 S2     Erfüllt        Kombinierte Suche und          Filter- und Suchlogik sind in der
                       Kategorienfilter stabil        Datenverarbeitung umgesetzt und im
                       nutzbar.                       Frontend eingebunden.


 S3     Erfüllt        API robust bei Last und        Rate-Limit, Retry-Logik, Server-Cache
                       Upstream-Fehlern.              und definierte Fehlerantworten sind
                                                      implementiert und getestet.


 S4     Erfüllt        Sicherheits- und               Geschützte Bereiche, Sicherheitsheader
                       Datenschutzbasis aktiv.        und Pflichtseiten sind vorhanden.


 S5     Weitgehend     Wartbarkeit und                Tests für Kernpfade und dokumentierte
        erfüllt        Nachvollziehbarkeit            Struktur vorhanden; zusätzliche
                       absichern.                     UI-Randfälle bleiben als Ausbaupotenzial.



Insgesamt sind die Kernziele S1 bis S4 erreicht. Das Ziel S5 ist in weiten Teilen umgesetzt,
bleibt aber bewusst offen für weitere Verfeinerung - etwa durch zusätzliche Tests für seltene
Randfälle, weitere Dokumentation einzelner UI-Zustände und einen noch breiteren Praxistest.




                                                 34
8.4 Grenzen der Lösung

Trotz des positiven Ergebnisses hat die Anwendung klare Grenzen. Sie ist auf die
Friedrich-Dessauer-Schule und deren konkrete Datenquelle zugeschnitten. Ein
Mehrschulbetrieb wäre nur mit separater Konfiguration und zusätzlicher Administrationslogik
sinnvoll. Außerdem handelt es sich um eine Webanwendung und nicht um eine native App.
Das ist für den Einsatzzweck passend, setzt aber Browserunterstützung und
Web-Push-Fähigkeit voraus.

Auch im Datenschutz bleibt die Lösung technisch und nicht juristisch bewertet. Die
wichtigsten technischen Schutzmaßnahmen sind vorhanden, aber eine formale rechtliche
Prüfung wurde im Rahmen dieser BLL nicht durchgeführt.




9 Fazit und Ausblick
9.1 Zusammenfassung

Das Projekt hat sein zentrales Ziel erreicht: Aus einer schwer nutzbaren Ausgangsanzeige ist
eine eigene Webanwendung entstanden, die Vertretungsdaten schneller, verständlicher und in
personalisierter Form bereitstellt. Die Arbeit zeigt dabei nicht nur das Endergebnis, sondern
vor allem die technische Entwicklung vom frühen Prototyp bis zum stabilen Webprodukt.

Besonders wichtig ist aus meiner Sicht, dass die Eigenleistung nicht in einzelnen
Framework-Entscheidungen liegt, sondern in der Kombination mehrerer selbst entwickelter
Bausteine: der Analyse der Datenquelle, dem API-Proxy mit Cache und Fehlerpfaden, dem
Stundenplanabgleich und der Delta-basierten Push-Logik. Erst dieses Zusammenspiel macht
den Unterschied zwischen einer bloßen Oberfläche und einer echten Anwendung.

9.2 Weiterentwicklung

Der nächste sinnvolle Schritt wäre ein längerer Praxistest mit einer größeren und
heterogeneren Nutzergruppe. Dadurch ließen sich Rückmeldungen nicht nur vereinzelt,
sondern systematisch erfassen. Auf dieser Basis wären feinere Personalisierungen, eine
bessere Priorisierung wichtiger Änderungen und zusätzliche Auswertungen zum Erfolg oder
Misserfolg von Push-Benachrichtigungen denkbar.

Auch im Administrationsbereich bestehen Ausbauoptionen. Dazu gehören eine noch
einfachere Pflege von Lehrerkürzeln, verbesserte Nutzerverwaltung und eine klarere
                                              35
Trennung zwischen produktiven Einstellungen und Testfunktionen. Denkbar wäre langfristig
außerdem eine noch stärkere Entkopplung zwischen externer Datenquelle und eigener
Verarbeitung, sofern sich verlässlichere oder dokumentierte Zugriffswege ergeben.

9.3 Persönlicher Lerngewinn

Der größte Lerngewinn lag für mich nicht in einem einzelnen Feature, sondern im
Zusammenspiel von Produktdenken und technischer Umsetzung. Ich habe gelernt, dass gute
Software nicht nur aus funktionierendem Code besteht, sondern aus klaren Anforderungen,
sauberer Struktur, geeigneten Sicherheitsmaßnahmen, nachvollziehbaren Tests und ehrlicher
Reflexion über Grenzen.

Gerade für eine Besondere Lernleistung ist das ein wichtiger Punkt: Informatik zeigt sich hier
nicht in theoretischen Definitionen allein, sondern in begründeten Entscheidungen unter
realen Randbedingungen. Genau diesen Prozess wollte ich mit der vorliegenden Ausarbeitung
sichtbar machen.




                                              36
10 Quellenverzeichnis
10.1 Projektinterne Quellen

• Repository des Projekts fds-vertretungsplan (Code, Tests, Konfiguration,
  Dokumentationsentwürfe).

• Eigene Browser-Netzwerkanalyse der WebUntis-Vertretungsanzeige der
  Friedrich-Dessauer-Schule.

• Projektgespräche und Rückmeldungen mit den betreuenden Lehrkräften sowie Testfeedback
  aus dem Informatik-Kurs.

10.2 Technische Dokumentationen

   -​ Next.js - https://nextjs.org/docs

   -​ React - https://react.dev

   -​ TypeScript - https://www.typescriptlang.org/docs/

   -​ Prisma - https://www.prisma.io/docs

   -​ Vitest - https://vitest.dev/

   -​ PostHog - https://posthog.com/docs

   -​ Upstash QStash - https://upstash.com/docs/qstash

10.3 Webstandards und Sicherheitsquellen

   -​ RFC 8292 - Voluntary Application Server Identification (VAPID) for Web Push

   -​ RFC 5861 - HTTP Cache-Control Extensions for Stale Content

   -​ W3C Push API

   -​ W3C Service Workers

   -​ W3C Content Security Policy Level 3

   -​ OWASP Top 10 (2021)

10.4 Fachliteratur

   -​ Sommerville, Ian: Software Engineering. 10. Auflage, Pearson, 2015.




                                             37
  -​ Krug, Steve: Don't Make Me Think - A Common Sense Approach to Web Usability. 3.
     Auflage, New Riders, 2014. (Usability-Prinzipien, nutzerorientierte Gestaltung,
     iteratives Interface-Design)

  -​ Spillner, Andreas / Linz, Tilo: Basiswissen Softwaretest. 6. Auflage, dpunkt.verlag,
     2019. (Testmethodik, Teststufen, Testarten und Testprozess)

  -​ Nielsen, Jakob: 10 Usability Heuristics for User Interface Design. Nielsen Norman
     Group, 1994 (aktualisiert 2024),
     https://www.nngroup.com/articles/ten-usability-heuristics/ (abgerufen am 11.02.2026).



10.5 Organisatorische Quellen

  -​ Besondere Lernleistung im Landesabitur 2026 in Hessen.

  -​ Lehrer-Notizen zu Aufbau, Inhalt und formalen Vorgaben der schriftlichen
     Ausarbeitung




                                            38

